# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377828956000 1417 bcd2f2d47f2cf8dc00814cde8d193b64da94defd /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/values/styles.xml
1377828955000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/drawable-mdpi/ic_launcher.png
1377828955000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/drawable-xxhdpi/ic_launcher.png
1377828955000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/drawable-hdpi/ic_launcher.png
1377828956000 228 b4e144453da8a6efbe8e659ec449e3bacca3b123 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/values/strings.xml
1377828955000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/drawable-xhdpi/ic_launcher.png
1377828956000 630 80dba6854d54d05598fe9d76241522de26446913 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/values-v11/styles.xml
1377828956000 489 69d532142c914e35dd14b9c42adf646f0f223949 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/values/attrs.xml
1377828956000 1827 3f2ecc3a12fa2ec0e08057acb25a83c38e69eaa2 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/layout/main_activity.xml
1377828956000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/src/main/res/values/colors.xml
