# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377829011000 333 ce976819189b7dad18ae8749dc10fe44a9f3f2b3 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/BuildConfig.class
1377829011000 2848 3a1837072d0726f7daebee67e956b5a8318eee6a /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/MainActivity.class
1377829011000 1839 12793b235df8d6ce9ab9980b1f86a224c141cbc5 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/MainActivity$1.class
1377829011000 572 dd2e797f8434a1abc5b3ece5cdec8c762db27260 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$style.class
1377829011000 615 3c69786d5901ea8c8d42e6ba7d627f63bbf8beb3 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/util/SystemUiHider$1.class
1377829011000 2193 608440489c45f46f9daa41f1ba4bc182b2e4799c /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/util/SystemUiHiderHoneycomb.class
1377829011000 724 8ef9fb9636cc0e3ab4138f32c70f586ec2fbb275 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/MainActivity$4.class
1377829011000 1939 76bc0cf613db24861a505da54093a506ecb12af7 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/util/SystemUiHiderHoneycomb$1.class
1377829011000 1429 7bd22f9229001b3b0e2012c3efa65e67b2a6b847 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/util/SystemUiHiderBase.class
1377829011000 627 fb6942b1df09f87278527339dbed9c6af1afae2d /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R.class
1377829011000 465 7eb0297abf5c54e4e479d52c122bb4571ee65ca6 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$id.class
1377829011000 385 4a1bfcec47c1c3e49e29f7a768210dd620e63f1b /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$layout.class
1377829011000 424 172179826f69e4bee1fba86a734c7e940b131242 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$attr.class
1377829011000 851 435fb76f05286de41b74c5f5a85f3efba0d6cb3c /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/MainActivity$3.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /opt/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1377829011000 382 5b04c7aa495a6f55704d09d3487209d2172079f4 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$color.class
1377829011000 285 94b588d8ff02769c235db9b64569d770c655daf2 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/util/SystemUiHider$OnVisibilityChangeListener.class
1377829011000 389 f4081b75f646140f9e26096b327f8254109e785b /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$drawable.class
1377829011000 899 f47f193454737cdab1b9d7f0fbe12a4025e5b24e /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/MainActivity$2.class
1377829011000 1978 01dcd063acc2b304f2b68e7676d58eec1edb703c /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/util/SystemUiHider.class
1377829011000 453 815550c964481ee9ee5ab06555ec43839cf129ea /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$string.class
1377829011000 612 cafd1bad25f997257770c2bd46284ff4ee22e478 /home/andyiac/gitFile/DevFast_clock/clock/DevFast_clock/build/classes/debug/lab/ning/com/R$styleable.class
